#{"t_start": 1742983215.0693026, "env_id": "LunarLander-v3-341.68292-133.604061,77,45.685062
-337.491755,106,45.765352
-146.156762,82,45.805074
-102.128465,83,45.836861
-98.289743,58,45.857006
-298.611542,71,45.880119
-97.461613,71,45.903012
-116.411611,118,45.940602
-132.107847,109,45.975467
-107.214645,78,46.000751
-106.130442,67,46.02252
-49.276122,81,46.048847
-72.567611,68,46.070933
-457.209949,107,46.105223
-435.275608,95,46.135882
-63.820384,60,46.15538
-296.468483,110,46.190869
-529.345141,102,46.22357
-127.093985,87,46.251607
-143.482379,77,46.276466
-163.570208,64,46.297369
-297.287951,83,46.324183
-118.35117,102,46.357125
42.85044,75,46.381715
-271.195881,111,46.41734
-104.837809,79,46.443149
-56.463095,56,46.461283
-98.602216,60,46.480718
-153.670993,80,46.506349
-136.937195,101,46.538849
-158.808271,79,46.564216
-375.882884,95,46.59459
-121.488115,109,46.629627
-105.140911,86,46.657357
-123.719221,103,46.690482
-135.66705,85,46.717698
-219.966529,87,46.745713
-125.326689,88,46.774258
-126.770546,61,46.793905
-437.222039,101,46.825993
-165.857227,101,46.858625
-187.633045,58,46.87746
-365.300791,94,46.907715
-326.258948,105,46.94101
-120.817456,101,46.973093
-135.018176,117,47.010174
-213.192553,79,47.03537
-282.064938,111,47.070708
-250.332046,80,47.096475
-329.083596,88,47.12489
-33.432054,85,91.943825
-59.616725,103,92.020713
-113.656654,90,92.062363
-124.198847,60,92.08559
-226.283507,101,92.120615
-160.663826,64,92.14195
-304.245909,117,92.179818
-61.323162,116,92.217067
-124.979334,120,92.255912
-116.313444,88,92.284467
-218.282172,133,92.327618
-133.512285,92,92.357533
-169.984866,80,92.383558
-113.776865,73,92.407457
-322.451004,73,92.431233
-150.13227,107,92.465736
-78.31981,81,92.491929
-310.544954,99,92.524006
-117.606867,122,92.563402
-95.40428,73,92.587163
-61.205032,72,92.610782
-156.123077,76,92.635551
-223.253603,84,92.662842
-107.171149,66,92.684522
-377.110269,129,92.726409
-206.130445,78,92.751634
-85.852507,71,92.774813
-279.343644,94,92.805267
-188.368164,80,92.831418
-352.985771,103,92.864908
-130.784835,65,92.886048
-100.488766,71,92.90913
-322.931525,126,92.95001
-92.831341,94,92.980493
-170.634866,108,93.015325
-342.46788,108,93.050261
77.921488,1000,93.382826
-191.380194,89,93.411549
-68.204103,82,93.438222
-114.577361,69,93.460633
-147.187495,100,93.493089
-196.251831,114,93.529944
-225.609085,115,93.567261
-120.452079,83,93.5941
-43.263105,62,93.614389
-69.866302,92,93.64396
-168.665694,100,93.676245
-164.85236,127,93.717154
-200.430524,125,93.757664
-3.914664,115,93.795078
-124.24464,162,139.214285
-97.347153,96,139.266567
-95.011258,95,139.303381
-115.729371,109,139.340142
-160.38589,90,139.369508
-259.007184,89,139.398666
-100.60707,95,139.429132
-156.791308,128,139.470437
-202.320777,122,139.5101
-21.673637,75,139.534191
-317.760191,106,139.568591
-85.281019,76,139.593269
-242.243394,103,139.626539
-106.507009,64,139.647162
-0.665,104,139.681082
-61.304272,73,139.704772
-175.652416,77,139.729939
-157.565769,94,139.760364
-83.667242,64,139.781363
-224.166424,122,139.820951
-112.192252,79,139.846851
-131.738006,81,139.872971
7.8763,137,139.917524
-273.998159,98,139.949567
-398.526083,204,140.015738
-17.651152,144,140.06205
-65.790697,65,140.083411
32.079625,62,140.103792
-127.567408,76,140.128491
-193.265778,105,140.162494
-108.02755,81,140.188914
-113.233681,69,140.211418
-120.803699,91,140.241036
-125.882751,57,140.259623
-233.560155,119,140.298263
-104.331935,81,140.324461
-72.468113,77,140.349668
-79.560427,71,140.372718
-134.254024,85,140.400358
-184.618709,75,140.424756
-335.872746,116,140.462369
-128.800507,74,140.486383
-87.759866,72,140.509737
-8.935112,99,140.542
-140.875734,110,140.577585
-9.090926,118,140.615832
-312.639273,94,140.64631
-89.718363,79,140.672086
-117.218696,92,140.701818
-108.656326,131,140.743667
-99.548694,93,185.715144
-279.513884,155,185.815618
-138.990159,122,185.862304
-172.48106,169,185.916919
-152.260336,130,185.958629
-152.576084,90,185.987708
-138.097152,155,186.037092
-141.710705,116,186.073923
-160.66245,113,186.110211
-103.870096,67,186.131846
-85.952855,67,186.153468
-330.424084,151,186.201713
-90.603376,69,186.223991
-144.988829,150,186.27189
-109.401329,69,186.294249
-60.4375,88,186.322722
-101.635606,82,186.348968
-188.738597,158,186.399546
-108.027345,114,186.436288
-340.766757,112,186.473395
-93.669154,61,186.493402
-247.56948,120,186.531856
-96.734608,89,186.560835
-103.514038,136,186.60473
-83.258491,107,186.639609
-364.610164,126,186.68073
-237.972309,131,186.723122
-132.224386,77,186.748191
-37.008141,63,186.768659
-118.526459,82,186.795382
-66.708475,137,186.83962
-193.200908,114,186.876322
-89.272275,76,186.900993
-268.608007,144,186.947657
-162.251257,96,186.978734
-281.596966,146,187.026292
-119.866988,91,187.055509
-80.658561,79,187.081314
-186.975397,70,187.104162
-163.934491,156,187.154394
-99.641376,74,187.178283
-112.666213,71,187.20121
